# uTCA QIE11
# RM 1
#  i     cr  sl  tb  dcc  spigot  fiber/slb  fibcha/slbcha  subdet  ieta  iphi  depth
420075C  41   4   u   0      0         2           0          HE     18     5     2
420075C  41   4   u   0      0         2           1          HE     19     5     3
420075C  41   4   u   0      0         2           2          HE     20     5     3
420075C  41   4   u   0      0         2           3          HE     21     5     3
420075C  41   4   u   0      0         2           4          HE     21     5     2
420075C  41   4   u   0      0         2           5          HE     22     5     2

420075C  41   4   u   0      0         3           0          HE     16    11     1
420075C  41   4   u   0      0         3           1          HE     24     5     1
420075C  41   4   u   0      0         3           2          HE     17     5     2
420075C  41   4   u   0      0         3           3          HE     16     5     2
420075C  41   4   u   0      0         3           4          HE     17    11     1
420075C  41   4   u   0      0         3           5          HE     18    11     1

420075C  41   4   u   0      0         4           0          HE     21     5     6
420075C  41   4   u   0      0         4           1          HE     21     5     5
420075C  41   4   u   0      0         4           2          HE     22     5     5
#420075C  41   4   u   0      0         4           3          HE     22     5     7
420075C  41   4   u   0      0         4           4          HE     18     5     3
420075C  41   4   u   0      0         4           5          HE     22     5     3

420075C  41   4   u   0      0         5           0          HE     24     5     2
420075C  41   4   u   0      0         5           1          HE     24     5     5
420075C  41   4   u   0      0         5           2          HE     24     5     3
#420075C  41   4   u   0      0         5           3          HE     24     5     7
#420075C  41   4   u   0      0         5           4          HE     22     5     7
#420075C  41   4   u   0      0         5           5          HE     24     5     7

420075C  41   4   u   0      0         6           0          HE     18     5     5
420075C  41   4   u   0      0         6           1          HE     22     5     4
420075C  41   4   u   0      0         6           2          HE     19     5     6
420075C  41   4   u   0      0         6           3          HE     19     5     5
420075C  41   4   u   0      0         6           4          HE     20     5     5
420075C  41   4   u   0      0         6           5          HE     20     5     6

420075C  41   4   u   0      0         7           0          HE     17     5     3
420075C  41   4   u   0      0         7           1          HE     24     5     4
420075C  41   4   u   0      0         7           2          HE     19    11     1
420075C  41   4   u   0      0         7           3          HE     17     5     5
420075C  41   4   u   0      0         7           4          HE     20    11     1
420075C  41   4   u   0      0         7           5          HE     17     5     4

420075C  41   4   u   0      0         8           0          HE     18     5     1
420075C  41   4   u   0      0         8           1          HE     19     5     1
420075C  41   4   u   0      0         8           2          HE     20     5     1
420075C  41   4   u   0      0         8           3          HE     21     5     1
420075C  41   4   u   0      0         8           4          HE     18     5     4
420075C  41   4   u   0      0         8           5          HE     22     5     1

420075C  41   4   u   0      0         9           0          HE     18     5     6
420075C  41   4   u   0      0         9           1          HE     21     5     4
420075C  41   4   u   0      0         9           2          HE     20     5     2
420075C  41   4   u   0      0         9           3          HE     19     5     2
420075C  41   4   u   0      0         9           4          HE     20     5     4
420075C  41   4   u   0      0         9           5          HE     19     5     4

# uTCA QIE11
# RM 2
#  i     cr  sl  tb  dcc  spigot  fiber/slb  fibcha/slbcha  subdet  ieta  iphi  depth
420075C  41   4   u   0      0        14           0          HE     18     6     5
420075C  41   4   u   0      0        14           1          HE     18     6     6
420075C  41   4   u   0      0        14           2          HE     19     6     2
420075C  41   4   u   0      0        14           3          HE     20     6     4
420075C  41   4   u   0      0        14           4          HE     19     6     4
420075C  41   4   u   0      0        14           5          HE     21    11     1

420075C  41   4   u   0      0        15           0          HE     22    11     1
420075C  41   4   u   0      0        15           1          HE     18     6     1
420075C  41   4   u   0      0        15           2          HE     19     6     1
420075C  41   4   u   0      0        15           3          HE     20     6     1
420075C  41   4   u   0      0        15           4          HE     18     6     4
420075C  41   4   u   0      0        15           5          HE     21     6     1

420075C  41   4   u   0      0        16           0          HE     21     6     6
420075C  41   4   u   0      0        16           1          HE     23     6     4
420075C  41   4   u   0      0        16           2          HE     19     6     5
420075C  41   4   u   0      0        16           3          HE     20     6     6
420075C  41   4   u   0      0        16           4          HE     21     6     4
420075C  41   4   u   0      0        16           5          HE     19     6     6

420075C  41   4   u   0      0        17           0          HE     23    11     1
420075C  41   4   u   0      0        17           1          HE     17     6     4
420075C  41   4   u   0      0        17           2          HE     17     6     5
420075C  41   4   u   0      0        17           3          HE     16     6     3
420075C  41   4   u   0      0        17           4          HE     25     6     4
420075C  41   4   u   0      0        17           5          HE     17     6     3

#420075C  41   4   u   0      0        18           0          HE     25     6     7
420075C  41   4   u   0      0        18           1          HE     25     6     3
420075C  41   4   u   0      0        18           2          HE     25     6     6
#420075C  41   4   u   0      0        18           3          HE     25     6     6
420075C  41   4   u   0      0        18           4          HE     24    11     1
420075C  41   4   u   0      0        18           5          HE     23     6     2

420075C  41   4   u   0      0        19           0          HE     20     6     5
420075C  41   4   u   0      0        19           1          HE     21     6     5
420075C  41   4   u   0      0        19           2          HE     23     6     6
420075C  41   4   u   0      0        19           3          HE     23     6     5
420075C  41   4   u   0      0        19           4          HE     18     6     3
420075C  41   4   u   0      0        19           5          HE     23     6     3

420075C  41   4   u   0      0        20           0          HE     25     6     1
420075C  41   4   u   0      0        20           1          HE     23     6     1
420075C  41   4   u   0      0        20           2          HE     17     6     2
420075C  41   4   u   0      0        20           3          HE     16     6     2
420075C  41   4   u   0      0        20           4          HE     25    11     1
420075C  41   4   u   0      0        20           5          HE     25     6     2

420075C  41   4   u   0      0        21           0          HE     18     6     2
420075C  41   4   u   0      0        21           1          HE     19     6     3
420075C  41   4   u   0      0        21           2          HE     20     6     3
420075C  41   4   u   0      0        21           3          HE     21     6     3
420075C  41   4   u   0      0        21           4          HE     20     6     2
420075C  41   4   u   0      0        21           5          HE     21     6     2


# uTCA QIE11 (Phase 2 Tiles)
# RM 3
#  i     cr  sl  tb  dcc  spigot  fiber/slb  fibcha/slbcha  subdet  ieta  iphi  depth
6666666  41   5   u   0      0         9           3          HE     23     8     1 
6666666  41   5   u   0      0         2           0          HE     23     8     2 
6666666  41   5   u   0      0         3           1          HE     23     8     3 
6666666  41   5   u   0      0         9           2          HE     23     8     4 


# uTCA QIE11 HPD
#  i      cr  sl  tb  dcc  spigot  fiber/slb  fibcha/slbcha  subdet  ieta  iphi  depth
4200000   41   6   u   0      0        0           0          HE   16   3   3
#4200000   41   6   u   0      0        0           1          HE    
4200000   41   6   u   0      0        0           2          HE   23   3   1
4200000   41   6   u   0      0        1           0          HE   17   3   1
4200000   41   6   u   0      0        1           1          HE   17   3   2
4200000   41   6   u   0      0        1           2          HE   23   3   2
4200000   41   6   u   0      0        2           0          HE   25   3   1
4200000   41   6   u   0      0        2           1          HE   25   3   2
#4200000   41   6   u   0      0        2           2          HE         
4200000   41   6   u   0      0        3           0          HE   25   3   3
4200000   41   6   u   0      0        3           1          HE   21   3   2
4200000   41   6   u   0      0        3           2          HE   21   3   1
4200000   41   6   u   0      0        4           0          HE   18   3   2
4200000   41   6   u   0      0        4           1          HE   19   3   1
4200000   41   6   u   0      0        4           2          HE   20   3   2
4200000   41   6   u   0      0        5           0          HE   18   3   1
4200000   41   6   u   0      0        5           1          HE   19   3   2
4200000   41   6   u   0      0        5           2          HE   20   3   1
4200000   41   6   u   0      0        6           0          HE   16   4   3
#4200000   41   6   u   0      0        6           1          HE         
